"void coffeemaker/Main.mainMenu()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Z coffeemaker/CoffeeMaker.recipeFull : 59" ]
"void coffeemaker/Main.mainMenu()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 58" ]
"void coffeemaker/Main.mainMenu()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 98" ]
"void coffeemaker/Main.mainMenu()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="java/lang/String coffeemaker/Recipe.name : 65" ]
"void coffeemaker/Main.mainMenu()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 79" ]
"boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Z coffeemaker/CoffeeMaker.recipeFull : 59" ]
"boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 58" ]
"boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 98" ]
"void coffeemaker/Main.editRecipe()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Z coffeemaker/CoffeeMaker.recipeFull : 59" ]
"void coffeemaker/Main.editRecipe()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 58" ]
"void coffeemaker/Main.editRecipe()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 98" ]
"void coffeemaker/Main.editRecipe()" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="java/lang/String coffeemaker/Recipe.name : 65" ]
"void coffeemaker/Recipe.setName(java/lang/String)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="java/lang/String coffeemaker/Recipe.name : 65" ]
"boolean coffeemaker/CoffeeMaker.deleteRecipe(coffeemaker/Recipe)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 79" ]
"void coffeemaker/Main.main(Ljava/lang/String)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Z coffeemaker/CoffeeMaker.recipeFull : 27" ]
"void coffeemaker/Main.main(Ljava/lang/String)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Z coffeemaker/CoffeeMaker.recipeFull : 24" ]
"void coffeemaker/Main.main(Ljava/lang/String)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 26" ]
"void coffeemaker/Main.main(Ljava/lang/String)" -> "boolean coffeemaker/CoffeeMaker.editRecipe(coffeemaker/Recipe,coffeemaker/Recipe)" [label="Lcoffeemaker/Recipe coffeemaker/CoffeeMaker.recipeArray : 23" ]
}
